

stdout and stderr of script call :
	 cdfstd -save  /home/vignonl/tmp/climaf_cache/f4/4.nc; mv cdfstd.nc /home/vignonl/tmp/climaf_cache/50/4.nc; mv cdfmoy.nc /home/vignonl/tmp/climaf_cache/bb/f.nc ; rm -f cdfstd.nc cdfmoy.nc

 npiglo =          362
 npjglo =          292
 npk    =           42
  nvars =           5
  Working with uo          42
 level            1
 level            2
 level            3
 level            4
 level            5
 level            6
 level            7
 level            8
 level            9
 level           10
 level           11
 level           12
 level           13
 level           14
 level           15
 level           16
 level           17
 level           18
 level           19
 level           20
 level           21
 level           22
 level           23
 level           24
 level           25
 level           26
 level           27
 level           28
 level           29
 level           30
 level           31
 level           32
 level           33
 level           34
 level           35
 level           36
 level           37
 level           38
 level           39
 level           40
 level           41
 level           42
